

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1808  0272  2A58               	goto	l303
  1809  0273  2FDC               	goto	l3277
  1810  0274                     l3131:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1813  0274  3000               	movlw	0
  1814  0275  0537               	andwf	sprintf@flag^(0+128),w
  1815  0276  00AD               	movwf	??_sprintf^(0+128)
  1816  0277  3007               	movlw	7
  1817  0278  0538               	andwf	(sprintf@flag+1)^(0+128),w
  1818  0279  00AE               	movwf	(??_sprintf+1)^(0+128)
  1819  027A  082D               	movf	??_sprintf^(0+128),w
  1820  027B  042E               	iorwf	(??_sprintf^(0+128)+1),w
  1821  027C  1903               	btfsc	3,2
  1822  027D  2A7F               	goto	u5101
  1823  027E  2A80               	goto	u5100
  1824  027F                     u5101:
  1825  027F  2FC8               	goto	l3271
  1826  0280                     u5100:
  1827  0280                     l3133:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1830  0280  3006               	movlw	6
  1831  0281  00B9               	movwf	sprintf@prec^(0+128)
  1832  0282  3000               	movlw	0
  1833  0283  00BA               	movwf	(sprintf@prec^(0+128)+1)
  1834  0284                     l3135:
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1837  0284  0836               	movf	sprintf@ap^(0+128),w
  1838  0285  0084               	movwf	4
  1839  0286  1383               	bcf	3,7	;select IRP bank0
  1840  0287  0800               	movf	0,w
  1841  0288  00C6               	movwf	sprintf@fval^(0+128)
  1842  0289  0A84               	incf	4,f
  1843  028A  0800               	movf	0,w
  1844  028B  00C7               	movwf	(sprintf@fval+1)^(0+128)
  1845  028C  0A84               	incf	4,f
  1846  028D  0800               	movf	0,w
  1847  028E  00C8               	movwf	(sprintf@fval+2)^(0+128)
  1848  028F  0A84               	incf	4,f
  1849  0290  0800               	movf	0,w
  1850  0291  00C9               	movwf	(sprintf@fval+3)^(0+128)
  1851  0292                     l3137:
  1852  0292  3004               	movlw	4
  1853  0293  00AD               	movwf	??_sprintf^(0+128)
  1854  0294  082D               	movf	??_sprintf^(0+128),w
  1855  0295  07B6               	addwf	sprintf@ap^(0+128),f
  1856  0296                     l3139:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1859  0296  0849               	movf	(sprintf@fval+3)^(0+128),w
  1860  0297  00F3               	movwf	___flge@ff1+3
  1861  0298  0848               	movf	(sprintf@fval+2)^(0+128),w
  1862  0299  00F2               	movwf	___flge@ff1+2
  1863  029A  0847               	movf	(sprintf@fval+1)^(0+128),w
  1864  029B  00F1               	movwf	___flge@ff1+1
  1865  029C  0846               	movf	sprintf@fval^(0+128),w
  1866  029D  00F0               	movwf	___flge@ff1
  1867  029E  3000               	movlw	0
  1868  029F  00F7               	movwf	___flge@ff2+3
  1869  02A0  3000               	movlw	0
  1870  02A1  00F6               	movwf	___flge@ff2+2
  1871  02A2  3000               	movlw	0
  1872  02A3  00F5               	movwf	___flge@ff2+1
  1873  02A4  3000               	movlw	0
  1874  02A5  00F4               	movwf	___flge@ff2
  1875  02A6  160A  118A  20EE  120A  118A  	fcall	___flge
  1876  02AB  1803               	btfsc	3,0
  1877  02AC  2AAE               	goto	u5111
  1878  02AD  2AAF               	goto	u5110
  1879  02AE                     u5111:
  1880  02AE  2ACC               	goto	l3145
  1881  02AF                     u5110:
  1882  02AF                     l3141:
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1885  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1886  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1887  02B1  0849               	movf	(sprintf@fval+3)^(0+128),w
  1888  02B2  00F3               	movwf	___flneg@f1+3
  1889  02B3  0848               	movf	(sprintf@fval+2)^(0+128),w
  1890  02B4  00F2               	movwf	___flneg@f1+2
  1891  02B5  0847               	movf	(sprintf@fval+1)^(0+128),w
  1892  02B6  00F1               	movwf	___flneg@f1+1
  1893  02B7  0846               	movf	sprintf@fval^(0+128),w
  1894  02B8  00F0               	movwf	___flneg@f1
  1895  02B9  160A  158A  23F6  120A  118A  	fcall	___flneg
  1896  02BE  0873               	movf	?___flneg+3,w
  1897  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1898  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1899  02C1  00C9               	movwf	(sprintf@fval+3)^(0+128)
  1900  02C2  0872               	movf	?___flneg+2,w
  1901  02C3  00C8               	movwf	(sprintf@fval+2)^(0+128)
  1902  02C4  0871               	movf	?___flneg+1,w
  1903  02C5  00C7               	movwf	(sprintf@fval+1)^(0+128)
  1904  02C6  0870               	movf	?___flneg,w
  1905  02C7  00C6               	movwf	sprintf@fval^(0+128)
  1906  02C8                     l3143:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1909  02C8  3003               	movlw	3
  1910  02C9  04B7               	iorwf	sprintf@flag^(0+128),f
  1911  02CA  3000               	movlw	0
  1912  02CB  04B8               	iorwf	(sprintf@flag+1)^(0+128),f
  1913  02CC                     l3145:
  1914                           
  1915                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1916  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1917  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1918  02CE  01BF               	clrf	sprintf@eexp^(0+128)
  1919  02CF  01C0               	clrf	(sprintf@eexp+1)^(0+128)
  1920  02D0                     l3147:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1923  02D0  0849               	movf	(sprintf@fval+3)^(0+128),w
  1924  02D1  00F3               	movwf	___fleq@ff1+3
  1925  02D2  0848               	movf	(sprintf@fval+2)^(0+128),w
  1926  02D3  00F2               	movwf	___fleq@ff1+2
  1927  02D4  0847               	movf	(sprintf@fval+1)^(0+128),w
  1928  02D5  00F1               	movwf	___fleq@ff1+1
  1929  02D6  0846               	movf	sprintf@fval^(0+128),w
  1930  02D7  00F0               	movwf	___fleq@ff1
  1931  02D8  3000               	movlw	0
  1932  02D9  00F7               	movwf	___fleq@ff2+3
  1933  02DA  3000               	movlw	0
  1934  02DB  00F6               	movwf	___fleq@ff2+2
  1935  02DC  3000               	movlw	0
  1936  02DD  00F5               	movwf	___fleq@ff2+1
  1937  02DE  3000               	movlw	0
  1938  02DF  00F4               	movwf	___fleq@ff2
  1939  02E0  160A  158A  25F2  120A  118A  	fcall	___fleq
  1940  02E5  1803               	btfsc	3,0
  1941  02E6  2AE8               	goto	u5121
  1942  02E7  2AE9               	goto	u5120
  1943  02E8                     u5121:
  1944  02E8  2BD9               	goto	l3173
  1945  02E9                     u5120:
  1946  02E9                     l3149:
  1947                           
  1948                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1949  02E9  1003               	clrc
  1950  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1951  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1952  02EC  0D48               	rlf	(sprintf@fval+2)^(0+128),w
  1953  02ED  0D49               	rlf	(sprintf@fval+3)^(0+128),w
  1954  02EE  3E82               	addlw	130
  1955  02EF  00BF               	movwf	sprintf@eexp^(0+128)
  1956  02F0  30FF               	movlw	255
  1957  02F1  1803               	skipnc
  1958  02F2  3000               	movlw	0
  1959  02F3  00C0               	movwf	(sprintf@eexp^(0+128)+1)
  1960  02F4                     l3151:
  1961                           
  1962                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1963  02F4  30FF               	movlw	255
  1964  02F5  07BF               	addwf	sprintf@eexp^(0+128),f
  1965  02F6  1803               	skipnc
  1966  02F7  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  1967  02F8  30FF               	movlw	255
  1968  02F9  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  1969  02FA                     l3153:
  1970                           
  1971                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1972  02FA  3003               	movlw	3
  1973  02FB  00F0               	movwf	___wmul@multiplier
  1974  02FC  3000               	movlw	0
  1975  02FD  00F1               	movwf	___wmul@multiplier+1
  1976  02FE  0840               	movf	(sprintf@eexp+1)^(0+128),w
  1977  02FF  00F3               	movwf	___wmul@multiplicand+1
  1978  0300  083F               	movf	sprintf@eexp^(0+128),w
  1979  0301  00F2               	movwf	___wmul@multiplicand
  1980  0302  160A  158A  2494  120A  118A  	fcall	___wmul
  1981  0307  0871               	movf	?___wmul+1,w
  1982  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1984  030A  00C0               	movwf	(sprintf@eexp+1)^(0+128)
  1985  030B  0870               	movf	?___wmul,w
  1986  030C  00BF               	movwf	sprintf@eexp^(0+128)
  1987  030D                     l3155:
  1988                           
  1989                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1990  030D  300A               	movlw	10
  1991  030E  00F7               	movwf	___awdiv@divisor
  1992  030F  3000               	movlw	0
  1993  0310  00F8               	movwf	___awdiv@divisor+1
  1994  0311  0840               	movf	(sprintf@eexp+1)^(0+128),w
  1995  0312  00FA               	movwf	___awdiv@dividend+1
  1996  0313  083F               	movf	sprintf@eexp^(0+128),w
  1997  0314  00F9               	movwf	___awdiv@dividend
  1998  0315  160A  118A  2009  120A  118A  	fcall	___awdiv
  1999  031A  0878               	movf	?___awdiv+1,w
  2000  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2001  031C  1303               	bcf	3,6	;RP1=0, select bank1
  2002  031D  00C0               	movwf	(sprintf@eexp+1)^(0+128)
  2003  031E  0877               	movf	?___awdiv,w
  2004  031F  00BF               	movwf	sprintf@eexp^(0+128)
  2005  0320                     l3157:
  2006                           
  2007                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2008  0320  1FC0               	btfss	(sprintf@eexp+1)^(0+128),7
  2009  0321  2B23               	goto	u5131
  2010  0322  2B24               	goto	u5130
  2011  0323                     u5131:
  2012  0323  2B2A               	goto	l3161
  2013  0324                     u5130:
  2014  0324                     l3159:
  2015                           
  2016                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2017  0324  30FF               	movlw	255
  2018  0325  07BF               	addwf	sprintf@eexp^(0+128),f
  2019  0326  1803               	skipnc
  2020  0327  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2021  0328  30FF               	movlw	255
  2022  0329  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2023  032A                     l3161:
  2024                           
  2025                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2026  032A  033F               	decf	sprintf@eexp^(0+128),w
  2027  032B  3AFF               	xorlw	255
  2028  032C  120A  158A  2140  120A  118A  	fcall	_scale
  2029  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0333  084B               	movf	?_scale+3,w
  2032  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0336  00C4               	movwf	(sprintf@tmpval+3)^(0+128)
  2035  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0339  084A               	movf	?_scale+2,w
  2038  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2039  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2040  033C  00C3               	movwf	(sprintf@tmpval+2)^(0+128)
  2041  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2042  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2043  033F  0849               	movf	?_scale+1,w
  2044  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2045  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2046  0342  00C2               	movwf	(sprintf@tmpval+1)^(0+128)
  2047  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0345  0848               	movf	?_scale,w
  2050  0346  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0347  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0348  00C1               	movwf	sprintf@tmpval^(0+128)
  2053  0349                     l3163:
  2054                           
  2055                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2056  0349  0849               	movf	(sprintf@fval+3)^(0+128),w
  2057  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2058  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2059  034C  00B1               	movwf	___flmul@b+3
  2060  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2061  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2062  034F  0848               	movf	(sprintf@fval+2)^(0+128),w
  2063  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0352  00B0               	movwf	___flmul@b+2
  2066  0353  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0354  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0355  0847               	movf	(sprintf@fval+1)^(0+128),w
  2069  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0358  00AF               	movwf	___flmul@b+1
  2072  0359  1683               	bsf	3,5	;RP0=1, select bank1
  2073  035A  1303               	bcf	3,6	;RP1=0, select bank1
  2074  035B  0846               	movf	sprintf@fval^(0+128),w
  2075  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2076  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2077  035E  00AE               	movwf	___flmul@b
  2078  035F  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0360  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0361  0844               	movf	(sprintf@tmpval+3)^(0+128),w
  2081  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0364  00B5               	movwf	___flmul@a+3
  2084  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2085  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2086  0367  0843               	movf	(sprintf@tmpval+2)^(0+128),w
  2087  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2089  036A  00B4               	movwf	___flmul@a+2
  2090  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2091  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2092  036D  0842               	movf	(sprintf@tmpval+1)^(0+128),w
  2093  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2094  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0370  00B3               	movwf	___flmul@a+1
  2096  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0373  0841               	movf	sprintf@tmpval^(0+128),w
  2099  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0376  00B2               	movwf	___flmul@a
  2102  0377  120A  158A  249F  120A  118A  	fcall	___flmul
  2103  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2104  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2105  037E  0831               	movf	?___flmul+3,w
  2106  037F  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0380  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0381  00C4               	movwf	(sprintf@tmpval+3)^(0+128)
  2109  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0384  0830               	movf	?___flmul+2,w
  2112  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2113  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2114  0387  00C3               	movwf	(sprintf@tmpval+2)^(0+128)
  2115  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2117  038A  082F               	movf	?___flmul+1,w
  2118  038B  1683               	bsf	3,5	;RP0=1, select bank1
  2119  038C  1303               	bcf	3,6	;RP1=0, select bank1
  2120  038D  00C2               	movwf	(sprintf@tmpval+1)^(0+128)
  2121  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2122  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0390  082E               	movf	?___flmul,w
  2124  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0393  00C1               	movwf	sprintf@tmpval^(0+128)
  2127  0394                     l3165:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2130  0394  0844               	movf	(sprintf@tmpval+3)^(0+128),w
  2131  0395  00F3               	movwf	___flge@ff1+3
  2132  0396  0843               	movf	(sprintf@tmpval+2)^(0+128),w
  2133  0397  00F2               	movwf	___flge@ff1+2
  2134  0398  0842               	movf	(sprintf@tmpval+1)^(0+128),w
  2135  0399  00F1               	movwf	___flge@ff1+1
  2136  039A  0841               	movf	sprintf@tmpval^(0+128),w
  2137  039B  00F0               	movwf	___flge@ff1
  2138  039C  303F               	movlw	63
  2139  039D  00F7               	movwf	___flge@ff2+3
  2140  039E  3080               	movlw	128
  2141  039F  00F6               	movwf	___flge@ff2+2
  2142  03A0  3000               	movlw	0
  2143  03A1  00F5               	movwf	___flge@ff2+1
  2144  03A2  3000               	movlw	0
  2145  03A3  00F4               	movwf	___flge@ff2
  2146  03A4  160A  118A  20EE  120A  118A  	fcall	___flge
  2147  03A9  1803               	btfsc	3,0
  2148  03AA  2BAC               	goto	u5141
  2149  03AB  2BAD               	goto	u5140
  2150  03AC                     u5141:
  2151  03AC  2BB6               	goto	l3169
  2152  03AD                     u5140:
  2153  03AD                     l3167:
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2156  03AD  30FF               	movlw	255
  2157  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2158  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2159  03B0  07BF               	addwf	sprintf@eexp^(0+128),f
  2160  03B1  1803               	skipnc
  2161  03B2  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2162  03B3  30FF               	movlw	255
  2163  03B4  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2164  03B5  2BD9               	goto	l3173
  2165  03B6                     l3169:
  2166  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2167  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2168  03B8  0844               	movf	(sprintf@tmpval+3)^(0+128),w
  2169  03B9  00F3               	movwf	___flge@ff1+3
  2170  03BA  0843               	movf	(sprintf@tmpval+2)^(0+128),w
  2171  03BB  00F2               	movwf	___flge@ff1+2
  2172  03BC  0842               	movf	(sprintf@tmpval+1)^(0+128),w
  2173  03BD  00F1               	movwf	___flge@ff1+1
  2174  03BE  0841               	movf	sprintf@tmpval^(0+128),w
  2175  03BF  00F0               	movwf	___flge@ff1
  2176  03C0  3041               	movlw	65
  2177  03C1  00F7               	movwf	___flge@ff2+3
  2178  03C2  3020               	movlw	32
  2179  03C3  00F6               	movwf	___flge@ff2+2
  2180  03C4  3000               	movlw	0
  2181  03C5  00F5               	movwf	___flge@ff2+1
  2182  03C6  3000               	movlw	0
  2183  03C7  00F4               	movwf	___flge@ff2
  2184  03C8  160A  118A  20EE  120A  118A  	fcall	___flge
  2185  03CD  1C03               	btfss	3,0
  2186  03CE  2BD0               	goto	u5151
  2187  03CF  2BD1               	goto	u5150
  2188  03D0                     u5151:
  2189  03D0  2BD9               	goto	l3173
  2190  03D1                     u5150:
  2191  03D1                     l3171:
  2192                           
  2193                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2194  03D1  3001               	movlw	1
  2195  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2196  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2197  03D4  07BF               	addwf	sprintf@eexp^(0+128),f
  2198  03D5  1803               	skipnc
  2199  03D6  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2200  03D7  3000               	movlw	0
  2201  03D8  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2202  03D9                     l3173:
  2203  03D9                     l3175:	
  2204                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2205                           
  2206                           
  2207                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2208  03D9  3006               	movlw	6
  2209  03DA  120A  118A  2030  120A  118A  	fcall	_fround
  2210  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2211  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2212  03E1  084B               	movf	?_fround+3,w
  2213  03E2  00DF               	movwf	___fladd@b+3
  2214  03E3  084A               	movf	?_fround+2,w
  2215  03E4  00DE               	movwf	___fladd@b+2
  2216  03E5  0849               	movf	?_fround+1,w
  2217  03E6  00DD               	movwf	___fladd@b+1
  2218  03E7  0848               	movf	?_fround,w
  2219  03E8  00DC               	movwf	___fladd@b
  2220  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2221  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2222  03EB  0849               	movf	(sprintf@fval+3)^(0+128),w
  2223  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2224  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2225  03EE  00E3               	movwf	___fladd@a+3
  2226  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2227  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2228  03F1  0848               	movf	(sprintf@fval+2)^(0+128),w
  2229  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2230  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2231  03F4  00E2               	movwf	___fladd@a+2
  2232  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2233  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2234  03F7  0847               	movf	(sprintf@fval+1)^(0+128),w
  2235  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2236  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2237  03FA  00E1               	movwf	___fladd@a+1
  2238  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2239  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2240  03FD  0846               	movf	sprintf@fval^(0+128),w
  2241  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2242  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0400  00E0               	movwf	___fladd@a
  2244  0401  160A  118A  2578  120A  118A  	fcall	___fladd
  2245  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0408  085F               	movf	?___fladd+3,w
  2248  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2249  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2250  040B  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2251  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2252  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2253  040E  085E               	movf	?___fladd+2,w
  2254  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0411  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2257  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0413  1303               	bcf	3,6	;RP1=0, select bank0
